"object_type","schema_name","object_name","column_name","data_type","is_nullable","related_object_name","description"
"FOREIGN_KEY","storage","s3_multipart_uploads","bucket_id","null","null","buckets.id","s3_multipart_uploads_bucket_id_fkey"
"FOREIGN_KEY","storage","s3_multipart_uploads_parts","bucket_id","null","null","buckets.id","s3_multipart_uploads_parts_bucket_id_fkey"
"FOREIGN_KEY","storage","s3_multipart_uploads_parts","upload_id","null","null","s3_multipart_uploads.id","s3_multipart_uploads_parts_upload_id_fkey"
"FOREIGN_KEY","vault","secrets","key_id","null","null","null","secrets_key_id_fkey"
"FUNCTION","auth","email","","text","null","null","Deprecated. Use auth.jwt() -> 'email' instead."
"FUNCTION","auth","jwt","","jsonb","null","null","null"
"FUNCTION","auth","role","","text","null","null","Deprecated. Use auth.jwt() -> 'role' instead."
"FUNCTION","auth","uid","","uuid","null","null","Deprecated. Use auth.jwt() -> 'sub' instead."
"FUNCTION","extensions","algorithm_sign","signables text, secret text, algorithm text","text","null","null","null"
"FUNCTION","extensions","armor","bytea","text","null","null","null"
"FUNCTION","extensions","armor","bytea, text[], text[]","text","null","null","null"
"FUNCTION","extensions","crypt","text, text","text","null","null","null"
"FUNCTION","extensions","dearmor","text","bytea","null","null","null"
"FUNCTION","extensions","decrypt","bytea, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","decrypt_iv","bytea, bytea, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","digest","bytea, text","bytea","null","null","null"
"FUNCTION","extensions","digest","text, text","bytea","null","null","null"
"FUNCTION","extensions","encrypt","bytea, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","encrypt_iv","bytea, bytea, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","gen_random_bytes","integer","bytea","null","null","null"
"FUNCTION","extensions","gen_random_uuid","","uuid","null","null","null"
"FUNCTION","extensions","gen_salt","text","text","null","null","null"
"FUNCTION","extensions","gen_salt","text, integer","text","null","null","null"
"FUNCTION","extensions","grant_pg_cron_access","","event_trigger","null","null","Grants access to pg_cron"
"FUNCTION","extensions","grant_pg_graphql_access","","event_trigger","null","null","Grants access to pg_graphql"
"FUNCTION","extensions","grant_pg_net_access","","event_trigger","null","null","Grants access to pg_net"
"FUNCTION","extensions","hmac","bytea, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","hmac","text, text, text","bytea","null","null","null"
"FUNCTION","extensions","pg_stat_statements","showtext boolean, OUT userid oid, OUT dbid oid, OUT toplevel bo","SETOF record","null","null","null"
"FUNCTION","extensions","pg_stat_statements_info","OUT dealloc bigint, OUT stats_reset timestamp with time zone","record","null","null","null"
"FUNCTION","extensions","pg_stat_statements_reset","userid oid DEFAULT 0, dbid oid DEFAULT 0, queryid bigint DEFAUL","void","null","null","null"
"FUNCTION","extensions","pgp_armor_headers","text, OUT key text, OUT value text","SETOF record","null","null","null"
"FUNCTION","extensions","pgp_key_id","bytea","text","null","null","null"
"FUNCTION","extensions","pgp_pub_decrypt","bytea, bytea","text","null","null","null"
"FUNCTION","extensions","pgp_pub_decrypt","bytea, bytea, text","text","null","null","null"
"FUNCTION","extensions","pgp_pub_decrypt","bytea, bytea, text, text","text","null","null","null"
"FUNCTION","extensions","pgp_pub_decrypt_bytea","bytea, bytea","bytea","null","null","null"
"FUNCTION","extensions","pgp_pub_decrypt_bytea","bytea, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_pub_decrypt_bytea","bytea, bytea, text, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_pub_encrypt","text, bytea","bytea","null","null","null"
"FUNCTION","extensions","pgp_pub_encrypt","text, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_pub_encrypt_bytea","bytea, bytea","bytea","null","null","null"
"FUNCTION","extensions","pgp_pub_encrypt_bytea","bytea, bytea, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_sym_decrypt","bytea, text","text","null","null","null"
"FUNCTION","extensions","pgp_sym_decrypt","bytea, text, text","text","null","null","null"
"FUNCTION","extensions","pgp_sym_decrypt_bytea","bytea, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_sym_decrypt_bytea","bytea, text, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_sym_encrypt","text, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_sym_encrypt","text, text, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_sym_encrypt_bytea","bytea, text","bytea","null","null","null"
"FUNCTION","extensions","pgp_sym_encrypt_bytea","bytea, text, text","bytea","null","null","null"
"FUNCTION","extensions","pgrst_ddl_watch","","event_trigger","null","null","null"
"FUNCTION","extensions","pgrst_drop_watch","","event_trigger","null","null","null"
"FUNCTION","extensions","set_graphql_placeholder","","event_trigger","null","null","Reintroduces placeholder function for graphql_public.graphql"
"FUNCTION","extensions","sign","payload json, secret text, algorithm text DEFAULT 'HS256'::text","text","null","null","null"
"FUNCTION","extensions","try_cast_double","inp text","double precision","null","null","null"
"FUNCTION","extensions","url_decode","data text","bytea","null","null","null"
"FUNCTION","extensions","url_encode","data bytea","text","null","null","null"
"FUNCTION","extensions","uuid_generate_v1","","uuid","null","null","null"
"FUNCTION","extensions","uuid_generate_v1mc","","uuid","null","null","null"
"FUNCTION","extensions","uuid_generate_v3","namespace uuid, name text","uuid","null","null","null"
"FUNCTION","extensions","uuid_generate_v4","","uuid","null","null","null"
"FUNCTION","extensions","uuid_generate_v5","namespace uuid, name text","uuid","null","null","null"
"FUNCTION","extensions","uuid_nil","","uuid","null","null","null"
"FUNCTION","extensions","uuid_ns_dns","","uuid","null","null","null"
"FUNCTION","extensions","uuid_ns_oid","","uuid","null","null","null"
"FUNCTION","extensions","uuid_ns_url","","uuid","null","null","null"
"FUNCTION","extensions","uuid_ns_x500","","uuid","null","null","null"
"FUNCTION","extensions","verify","token text, secret text, algorithm text DEFAULT 'HS256'::text","TABLE(header json, payload json, valid boolean)","null","null","null"
"FUNCTION","graphql","_internal_resolve","query text, variables jsonb DEFAULT '{}'::jsonb, "operationName","jsonb","null","null","null"
"FUNCTION","graphql","comment_directive","comment_ text","jsonb","null","null","null"
"FUNCTION","graphql","exception","message text","text","null","null","null"
"FUNCTION","graphql","get_schema_version","","integer","null","null","null"
"FUNCTION","graphql","increment_schema_version","","event_trigger","null","null","null"
"FUNCTION","graphql","resolve","query text, variables jsonb DEFAULT '{}'::jsonb, "operationName","jsonb","null","null","null"
"FUNCTION","graphql_public","graphql",""operationName" text DEFAULT NULL::text, query text DEFAULT NUL","jsonb","null","null","null"
"FUNCTION","public","handle_new_user","","trigger","null","null","null"
"FUNCTION","public","handle_user_delete","","trigger","null","null","null"
"FUNCTION","public","posts_search_update","","trigger","null","null","null"
"FUNCTION","realtime","apply_rls","wal jsonb, max_record_bytes integer DEFAULT (1024 * 1024)","SETOF realtime.wal_rls","null","null","null"
"FUNCTION","realtime","broadcast_changes","topic_name text, event_name text, operation text, table_name te","void","null","null","null"
"FUNCTION","realtime","build_prepared_statement_sql","prepared_statement_name text, entity regclass, columns realtime","text","null","null","null"
"FUNCTION","realtime","cast","val text, type_ regtype","jsonb","null","null","null"
"FUNCTION","realtime","check_equality_op","op realtime.equality_op, type_ regtype, val_1 text, val_2 text","boolean","null","null","null"
"FUNCTION","realtime","is_visible_through_filters","columns realtime.wal_column[], filters realtime.user_defined_fi","boolean","null","null","null"
"FUNCTION","realtime","list_changes","publication name, slot_name name, max_changes integer, max_reco","SETOF realtime.wal_rls","null","null","null"
"FUNCTION","realtime","quote_wal2json","entity regclass","text","null","null","null"
"FUNCTION","realtime","send","payload jsonb, event text, topic text, private boolean DEFAULT ","void","null","null","null"
"FUNCTION","realtime","subscription_check_filters","","trigger","null","null","null"
"FUNCTION","realtime","to_regrole","role_name text","regrole","null","null","null"
"FUNCTION","realtime","topic","","text","null","null","null"
"FUNCTION","storage","can_insert_object","bucketid text, name text, owner uuid, metadata jsonb","void","null","null","null"
"FUNCTION","storage","extension","name text","text","null","null","null"
"FUNCTION","storage","filename","name text","text","null","null","null"
"FUNCTION","storage","foldername","name text","text[]","null","null","null"
"FUNCTION","storage","get_size_by_bucket","","TABLE(size bigint, bucket_id text)","null","null","null"
"FUNCTION","storage","list_multipart_uploads_with_delimiter","bucket_id text, prefix_param text, delimiter_param text, max_ke","TABLE(key text, id text, created_at timestamp with time zone)","null","null","null"
"FUNCTION","storage","list_objects_with_delimiter","bucket_id text, prefix_param text, delimiter_param text, max_ke","TABLE(name text, id uuid, metadata jsonb, updated_at timestamp with time zone)","null","null","null"
"FUNCTION","storage","operation","","text","null","null","null"
"FUNCTION","storage","search","prefix text, bucketname text, limits integer DEFAULT 100, level","TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb)","null","null","null"
"FUNCTION","storage","update_updated_at_column","","trigger","null","null","null"
"FUNCTION","vault","create_secret","new_secret text, new_name text DEFAULT NULL::text, new_descript","uuid","null","null","null"
"FUNCTION","vault","secrets_encrypt_secret_secret","","trigger","null","null","null"
"FUNCTION","vault","update_secret","secret_id uuid, new_secret text DEFAULT NULL::text, new_name te","void","null","null","null"
"PRIMARY_KEY","auth","audit_log_entries","id","null","null","null","audit_log_entries_pkey"
"PRIMARY_KEY","auth","flow_state","id","null","null","null","flow_state_pkey"
"PRIMARY_KEY","auth","identities","id","null","null","null","identities_pkey"
"PRIMARY_KEY","auth","instances","id","null","null","null","instances_pkey"
"PRIMARY_KEY","auth","mfa_amr_claims","id","null","null","null","amr_id_pk"
"PRIMARY_KEY","auth","mfa_challenges","id","null","null","null","mfa_challenges_pkey"
"PRIMARY_KEY","auth","mfa_factors","id","null","null","null","mfa_factors_pkey"
"PRIMARY_KEY","auth","one_time_tokens","id","null","null","null","one_time_tokens_pkey"
"PRIMARY_KEY","auth","refresh_tokens","id","null","null","null","refresh_tokens_pkey"
"PRIMARY_KEY","auth","saml_providers","id","null","null","null","saml_providers_pkey"
"PRIMARY_KEY","auth","saml_relay_states","id","null","null","null","saml_relay_states_pkey"
"PRIMARY_KEY","auth","schema_migrations","version","null","null","null","schema_migrations_pkey"
"PRIMARY_KEY","auth","sessions","id","null","null","null","sessions_pkey"
"PRIMARY_KEY","auth","sso_domains","id","null","null","null","sso_domains_pkey"
"PRIMARY_KEY","auth","sso_providers","id","null","null","null","sso_providers_pkey"
"PRIMARY_KEY","auth","users","id","null","null","null","users_pkey"
"PRIMARY_KEY","public","comment_votes","id","null","null","null","comment_votes_pkey"
"PRIMARY_KEY","public","comments","id","null","null","null","comments_pkey"
"PRIMARY_KEY","public","conversation_participants","id","null","null","null","conversation_participants_pkey"
"PRIMARY_KEY","public","conversations","id","null","null","null","conversations_pkey"
"PRIMARY_KEY","public","friendships","id","null","null","null","friendships_pkey"
"PRIMARY_KEY","public","group_members","id","null","null","null","group_members_pkey"
"PRIMARY_KEY","public","groups","id","null","null","null","groups_pkey"
"PRIMARY_KEY","public","likes","id","null","null","null","likes_pkey"
"PRIMARY_KEY","public","media","id","null","null","null","media_pkey"
"PRIMARY_KEY","public","messages","id","null","null","null","messages_pkey"
"PRIMARY_KEY","public","notifications","id","null","null","null","notifications_pkey"
"PRIMARY_KEY","public","posts","id","null","null","null","posts_pkey"
"PRIMARY_KEY","public","user_hidden_posts","post_id","null","null","null","user_hidden_posts_pkey"
"PRIMARY_KEY","public","user_hidden_posts","post_id","null","null","null","user_hidden_posts_pkey"
"PRIMARY_KEY","public","user_hidden_posts","user_id","null","null","null","user_hidden_posts_pkey"
"PRIMARY_KEY","public","user_hidden_posts","user_id","null","null","null","user_hidden_posts_pkey"
"PRIMARY_KEY","public","user_saved_posts","post_id","null","null","null","user_saved_posts_pkey"
"PRIMARY_KEY","public","user_saved_posts","post_id","null","null","null","user_saved_posts_pkey"
"PRIMARY_KEY","public","user_saved_posts","user_id","null","null","null","user_saved_posts_pkey"
"PRIMARY_KEY","public","user_saved_posts","user_id","null","null","null","user_saved_posts_pkey"
"PRIMARY_KEY","public","users","id","null","null","null","users_pkey"
"PRIMARY_KEY","realtime","messages","id","null","null","null","messages_pkey"
"PRIMARY_KEY","realtime","messages","id","null","null","null","messages_pkey"
"PRIMARY_KEY","realtime","messages","inserted_at","null","null","null","messages_pkey"
"PRIMARY_KEY","realtime","messages","inserted_at","null","null","null","messages_pkey"
"PRIMARY_KEY","realtime","schema_migrations","version","null","null","null","schema_migrations_pkey"
"PRIMARY_KEY","realtime","subscription","id","null","null","null","pk_subscription"
"PRIMARY_KEY","storage","buckets","id","null","null","null","buckets_pkey"
"PRIMARY_KEY","storage","migrations","id","null","null","null","migrations_pkey"
"PRIMARY_KEY","storage","objects","id","null","null","null","objects_pkey"
"PRIMARY_KEY","storage","s3_multipart_uploads","id","null","null","null","s3_multipart_uploads_pkey"
"PRIMARY_KEY","storage","s3_multipart_uploads_parts","id","null","null","null","s3_multipart_uploads_parts_pkey"
"PRIMARY_KEY","vault","secrets","id","null","null","null","secrets_pkey"
"TABLE","auth","audit_log_entries","null","null","null","null","Auth: Audit trail for user actions."
"TABLE","auth","flow_state","null","null","null","null","stores metadata for pkce logins"
"TABLE","auth","identities","null","null","null","null","Auth: Stores identities associated to a user."
"TABLE","auth","instances","null","null","null","null","Auth: Manages users across multiple sites."
"TABLE","auth","mfa_amr_claims","null","null","null","null","auth: stores authenticator method reference claims for multi factor authentication"
"TABLE","auth","mfa_challenges","null","null","null","null","auth: stores metadata about challenge requests made"
"TABLE","auth","mfa_factors","null","null","null","null","auth: stores metadata about factors"
"TABLE","auth","one_time_tokens","null","null","null","null","null"
"TABLE","auth","refresh_tokens","null","null","null","null","Auth: Store of tokens used to refresh JWT tokens once they expire."
"TABLE","auth","saml_providers","null","null","null","null","Auth: Manages SAML Identity Provider connections."
"TABLE","auth","saml_relay_states","null","null","null","null","Auth: Contains SAML Relay State information for each Service Provider initiated login."
"TABLE","auth","schema_migrations","null","null","null","null","Auth: Manages updates to the auth system."
"TABLE","auth","sessions","null","null","null","null","Auth: Stores session data associated to a user."
"TABLE","auth","sso_domains","null","null","null","null","Auth: Manages SSO email address domain mapping to an SSO Identity Provider."
"TABLE","auth","sso_providers","null","null","null","null","Auth: Manages SSO identity provider information; see saml_providers for SAML."
"TABLE","auth","users","null","null","null","null","Auth: Stores user login data within a secure schema."
"TABLE","public","comment_votes","null","null","null","null","null"
"TABLE","public","comments","null","null","null","null","null"
"TABLE","public","conversation_participants","null","null","null","null","null"
"TABLE","public","conversations","null","null","null","null","null"
"TABLE","public","friendships","null","null","null","null","null"
"TABLE","public","group_members","null","null","null","null","null"
"TABLE","public","groups","null","null","null","null","null"
"TABLE","public","likes","null","null","null","null","null"
"TABLE","public","media","null","null","null","null","null"
"TABLE","public","messages","null","null","null","null","null"
"TABLE","public","notifications","null","null","null","null","null"
"TABLE","public","posts","null","null","null","null","null"
"TABLE","public","user_hidden_posts","null","null","null","null","null"
"TABLE","public","user_saved_posts","null","null","null","null","null"
"TABLE","public","users","null","null","null","null","null"
"TABLE","realtime","messages","null","null","null","null","null"
"TABLE","realtime","schema_migrations","null","null","null","null","null"
"TABLE","realtime","subscription","null","null","null","null","null"
"TABLE","storage","buckets","null","null","null","null","null"
"TABLE","storage","migrations","null","null","null","null","null"
"TABLE","storage","objects","null","null","null","null","null"
"TABLE","storage","s3_multipart_uploads","null","null","null","null","null"
"TABLE","storage","s3_multipart_uploads_parts","null","null","null","null","null"
"TABLE","vault","secrets","null","null","null","null","Table with encrypted `secret` column for storing sensitive information on disk."
"TRIGGER","auth","users","on_auth_user_created","null","null","null","CREATE TRIGGER on_auth_user_created AFTER INSERT ON auth.users FOR EACH ROW EXECUTE FUNCTION handle_new_user()"
"TRIGGER","public","posts","posts_search_update","null","null","null","CREATE TRIGGER posts_search_update BEFORE INSERT OR UPDATE ON public.posts FOR EACH ROW EXECUTE FUNCTION posts_search_update()"
"TRIGGER","public","users","on_public_user_deleted","null","null","null","CREATE TRIGGER on_public_user_deleted AFTER DELETE ON public.users FOR EACH ROW EXECUTE FUNCTION handle_user_delete()"
"TRIGGER","realtime","subscription","tr_check_filters","null","null","null","CREATE TRIGGER tr_check_filters BEFORE INSERT OR UPDATE ON realtime.subscription FOR EACH ROW EXECUTE FUNCTION realtime.subscription_check_filters()"
"TRIGGER","storage","objects","update_objects_updated_at","null","null","null","CREATE TRIGGER update_objects_updated_at BEFORE UPDATE ON storage.objects FOR EACH ROW EXECUTE FUNCTION storage.update_updated_at_column()"
"TRIGGER","vault","secrets","secrets_encrypt_secret_trigger_secret","null","null","null","CREATE TRIGGER secrets_encrypt_secret_trigger_secret BEFORE INSERT OR UPDATE OF secret ON vault.secrets FOR EACH ROW EXECUTE FUNCTION vault.secrets_encrypt_secret_secret()"
"UNIQUE_CONSTRAINT","auth","identities","provider","null","null","null","identities_provider_id_provider_unique"
"UNIQUE_CONSTRAINT","auth","identities","provider","null","null","null","identities_provider_id_provider_unique"
"UNIQUE_CONSTRAINT","auth","identities","provider_id","null","null","null","identities_provider_id_provider_unique"
"UNIQUE_CONSTRAINT","auth","identities","provider_id","null","null","null","identities_provider_id_provider_unique"
"UNIQUE_CONSTRAINT","auth","mfa_amr_claims","authentication_method","null","null","null","mfa_amr_claims_session_id_authentication_method_pkey"
"UNIQUE_CONSTRAINT","auth","mfa_amr_claims","authentication_method","null","null","null","mfa_amr_claims_session_id_authentication_method_pkey"
"UNIQUE_CONSTRAINT","auth","mfa_amr_claims","session_id","null","null","null","mfa_amr_claims_session_id_authentication_method_pkey"
"UNIQUE_CONSTRAINT","auth","mfa_amr_claims","session_id","null","null","null","mfa_amr_claims_session_id_authentication_method_pkey"
"UNIQUE_CONSTRAINT","auth","mfa_factors","last_challenged_at","null","null","null","mfa_factors_last_challenged_at_key"
"UNIQUE_CONSTRAINT","auth","refresh_tokens","token","null","null","null","refresh_tokens_token_unique"
"UNIQUE_CONSTRAINT","auth","saml_providers","entity_id","null","null","null","saml_providers_entity_id_key"
"UNIQUE_CONSTRAINT","auth","users","phone","null","null","null","users_phone_key"
"UNIQUE_CONSTRAINT","public","comment_votes","comment_id","null","null","null","comment_votes_user_comment_unique"
"UNIQUE_CONSTRAINT","public","comment_votes","comment_id","null","null","null","comment_votes_user_comment_unique"
"UNIQUE_CONSTRAINT","public","comment_votes","user_id","null","null","null","comment_votes_user_comment_unique"
"UNIQUE_CONSTRAINT","public","comment_votes","user_id","null","null","null","comment_votes_user_comment_unique"
"UNIQUE_CONSTRAINT","public","conversation_participants","conversation_id","null","null","null","conversation_participants_conversation_id_user_id_key"
"UNIQUE_CONSTRAINT","public","conversation_participants","conversation_id","null","null","null","conversation_participants_conversation_id_user_id_key"
"UNIQUE_CONSTRAINT","public","conversation_participants","user_id","null","null","null","conversation_participants_conversation_id_user_id_key"
"UNIQUE_CONSTRAINT","public","conversation_participants","user_id","null","null","null","conversation_participants_conversation_id_user_id_key"
"UNIQUE_CONSTRAINT","public","friendships","friend_id","null","null","null","friendships_user_id_friend_id_key"
"UNIQUE_CONSTRAINT","public","friendships","friend_id","null","null","null","friendships_user_id_friend_id_key"
"UNIQUE_CONSTRAINT","public","friendships","user_id","null","null","null","friendships_user_id_friend_id_key"
"UNIQUE_CONSTRAINT","public","friendships","user_id","null","null","null","friendships_user_id_friend_id_key"
"UNIQUE_CONSTRAINT","public","group_members","group_id","null","null","null","group_members_group_id_user_id_key"
"UNIQUE_CONSTRAINT","public","group_members","group_id","null","null","null","group_members_group_id_user_id_key"
"UNIQUE_CONSTRAINT","public","group_members","user_id","null","null","null","group_members_group_id_user_id_key"
"UNIQUE_CONSTRAINT","public","group_members","user_id","null","null","null","group_members_group_id_user_id_key"
"UNIQUE_CONSTRAINT","public","likes","comment_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","comment_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","comment_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","post_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","post_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","post_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","user_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","user_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","likes","user_id","null","null","null","likes_user_id_post_id_comment_id_key"
"UNIQUE_CONSTRAINT","public","users","email","null","null","null","users_email_key"
"UNIQUE_CONSTRAINT","public","users","username","null","null","null","users_username_key"
"UNIQUE_CONSTRAINT","storage","migrations","name","null","null","null","migrations_name_key"